id,sat_no,event_type,event_time,track_id,confidence,source,details,created_at,split,description
f239596a-53e6-408a-84a5-107c0492687b,22314,TRACK_GAP,2026-01-24 08:14:44.485258+00:00,,0.6,COMPUTED,"{'gap_hours': 16.4, 'gap_start': '2026-01-24 08:14:44.485258+00:00', 'gap_end': '2026-01-25 00:38:55.775985+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.581302+00:00,train,Observation gap exceeding 12 hours for this satellite
61ce60c5-c0b8-4b6a-bd9a-03e6b3198cf9,32711,TRACK_GAP,2026-01-24 13:32:57.733053+00:00,,0.6,COMPUTED,"{'gap_hours': 23.36, 'gap_start': '2026-01-24 13:32:57.733053+00:00', 'gap_end': '2026-01-25 12:54:33.273374+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.620382+00:00,train,Observation gap exceeding 12 hours for this satellite
c3eb4e90-b1f6-4818-9318-f0a9c797018d,27566,TRACK_GAP,2026-01-24 18:40:14.348079+00:00,,0.6,COMPUTED,"{'gap_hours': 21.06, 'gap_start': '2026-01-24 18:40:14.348079+00:00', 'gap_end': '2026-01-25 15:43:55.158147+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.606266+00:00,train,Observation gap exceeding 12 hours for this satellite
ea20138a-14b8-4fe5-86ed-85c2be3d6775,23613,TRACK_GAP,2026-01-24 20:29:54.419369+00:00,,0.6,COMPUTED,"{'gap_hours': 16.31, 'gap_start': '2026-01-24 20:29:54.419369+00:00', 'gap_end': '2026-01-25 12:48:15.966026+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.596024+00:00,train,Observation gap exceeding 12 hours for this satellite
d2d64830-bbce-4c39-b641-628167b7233b,39086,CONJUNCTION,2026-01-24T08:49:05.302000+00:00,,0.3,UDL,"{'sat1': 34159, 'sat2': 39086, 'collisionProb': 0.0001847, 'missDistance': 263.794, 'originator': 'SpaceMap'}",2026-02-14T21:19:41.559395+00:00,train,Close approach warning from UDL — two satellites near
c6c0eecf-5775-4f48-8d40-07012de30722,39086,CONJUNCTION,2026-01-24T08:49:05.307000+00:00,,0.3,UDL,"{'sat1': 34159, 'sat2': 39086, 'collisionProb': 1.206e-06, 'missDistance': 259.49, 'originator': 'SpaceMap'}",2026-02-14T21:19:41.559472+00:00,train,Close approach warning from UDL — two satellites near
886014e1-18e6-4238-a077-35eda4c4e1ab,39086,CONJUNCTION,2026-01-24T08:49:05.365000+00:00,,0.3,UDL,"{'sat1': 34159, 'sat2': 39086, 'collisionProb': 0.0001701, 'missDistance': 275.191, 'originator': 'SpaceMap'}",2026-02-14T21:19:41.559520+00:00,train,Close approach warning from UDL — two satellites near
09c4409d-2a78-4d5b-aadc-dd9bc6d1a220,32711,SPARSE_OBJECT,2026-01-24 13:31:39.243678+00:00,,1.0,COMPUTED,"{'n_obs': 90, 'reason': 'fewer than 100 obs in 5 day window', 'threshold': 100}",2026-02-14T21:19:39.151174+00:00,train,Satellite with fewer than 100 observations in window
056067a6-5a89-4516-9643-bf7c77a463a1,19751,SPARSE_OBJECT,2026-01-24 16:15:56.563939+00:00,,1.0,COMPUTED,"{'n_obs': 4, 'reason': 'fewer than 100 obs in 5 day window', 'threshold': 100}",2026-02-14T21:19:39.151068+00:00,train,Satellite with fewer than 100 observations in window
9bfb419f-3412-4bb0-932b-9008804ed3a1,42915,TRACK_GAP,2026-01-25 06:13:47.071716+00:00,,0.6,COMPUTED,"{'gap_hours': 12.14, 'gap_start': '2026-01-25 06:13:47.071716+00:00', 'gap_end': '2026-01-25 18:22:21.180535+00:00', 'threshold_hours': 12}",2026-02-14T21:19:41.849819+00:00,train,Observation gap exceeding 12 hours for this satellite
